Id,Predicted
2382,-2947.1863799999874
2383,-1.6649384750001106
2384,-1.1951910699407555
2385,0.3587885628584189
2386,-1.1841322626193675
2387,-1.703312985176795
2388,-1967.255749021675
2389,-2159.8752132551936
2390,-7622.854841666674
2391,-0.25721672833467785
2392,-0.03619947260974964
2393,-0.18614089637195064
2394,-1148.9407132468457
2395,-9314.157149999977
2396,-0.9089588881589363
2397,-1.1055129997380981
2398,-0.3589737771422474
2399,-1.0438399727109353
2400,-0.6285362571914093
2401,-20421.81320000008
2402,615.7042900000002
2403,1.3930590613373377
2404,-0.9877276237235779
2405,1.5830131165554036
2406,-0.5125481827962218
2407,0.4508042877537485
2408,-1.692785144030704
2409,-7154.562899999985
2410,-0.5430589510697089
2411,-4694.770890000013
2412,-4123.6384499999795
2413,-0.053443243958428074
2414,0.3993124076683073
2415,-5792.903997999998
2416,-4133.9053599999825
2417,-0.10251049006775152
2418,0.3575847418116649
2419,-1.0808455839198972
2420,-1.2624190347333357
2421,2.0947338193757314
2422,0.11740084556907118
2423,0.7955574328888363
2424,-4318.170540000012
2425,-0.20917284084766288
2426,4.44563828834589
2427,0.915148006518562
2428,-1.794754334944766
2429,2.5063182378786673
2430,-1.2670524471177131
2431,-0.2847424410002556
2432,-9303.958520000018
2433,-1.9537317375372982
2434,0.6811344120336982
2435,-3385.7656700000107
2436,-0.9061981037201386
2437,-7.841419046574048
2438,-674.5057400000024
2439,-1.3395402393097386
2440,-2.609601167434812
2441,-1995.7934200000052
2442,-14278.376829999956
2443,-0.6860266202666278
2444,-0.45248865067650296
2445,0.25370902903364206
2446,0.37429091055464087
2447,1.8833685706857113
2448,-2.917500004437884
2449,-0.17090858587228602
2450,-13.91846934757226
2451,-6076.548589999995
2452,-1.7550881307485506
2453,-0.33378630700665857
2454,0.3896704415169504
2455,0.08767103830106639
2456,-0.10559362742766205
2457,-2.6001788287985836
2458,-0.20974118169656447
2459,-0.74372320148885
2460,-0.4030883831612452
2461,0.08168390390845161
2462,-4586.94694033333
2463,-2370.8932700000005
2464,-1.3950157757729662
2465,-0.47612967455945143
2466,1.151511443843235
2467,-13243.292349999996
2468,-0.9218878575250248
2469,0.17158946344540105
2470,-757.074730000001
2471,-1.6652207017417116
2472,-5116.903489999996
2473,-0.8532541266525997
2474,-0.004902686878452149
2475,-0.49029715680916947
2476,-1.8482037328259464
2477,26.511140000000175
2478,0.18631533584962026
2479,-14878.668613333368
2480,1.0774792212192212
2481,-14578.135753333314
2482,0.5716202853426547
2483,5407.391809393537
2484,-3391.608569999996
2485,-0.060091106029053216
2486,5.530576090836502
2487,-2.795888600680359
2488,3.729108366201942
2489,-0.38445594967296237
2490,-0.0212447886128569
2491,-2.1958262450252577
2492,-1.1601017358395447
2493,-4358.766499999998
2494,-0.6258941818745237
2495,-3334.440349999995
2496,0.7687780947674677
2497,-35832.56181000004
2498,-34941.944244018094
2499,0.07466818397077057
2500,-5743.943929999998
2501,1.2616051278330045
2502,4.707744143494219
2503,-1.2797352434639488
2504,-14921.700869333366
2505,-13705.694599999995
2506,-0.9969813621840737
2507,0.32372110261085935
2508,-7217.157639999983
2509,-9860.489300000001
2510,1.7321635289228847
2511,-2813.4169100000076
2512,-2.0366247165861533
2513,-6201.779769999999
2514,-5067.751909999998
2515,-1651.1942999999983
2516,1.3297286279995797
2517,-0.6990909523865998
2518,0.10367058073755504
2519,1.5891000335942642
2520,-1.4427382624006841
2521,-3866.162273333326
2522,-0.4509828281478072
2523,-3.3575705162516716
2524,-0.8639641807950103
2525,-2.0248806317014094
2526,-0.5158619274393138
2527,-0.41851646151037925
2528,-0.8742448913327476
2529,604.8012399999994
2530,1.2211906049158725
2531,-0.17793396235534753
2532,1.1840933673835927
2533,1.8550595112281878
2534,0.5532762428259888
2535,1.250458616088748
2536,0.7219495958153778
2537,-2263.0617599999987
2538,1091.9482399999997
2539,4.026908669596928
2540,52.453879999999934
2541,-23348.834466205306
2542,-1635.7714299999996
2543,1.619187450426005
2544,-0.12353337965377971
2545,-12305.952029999962
2546,-3716.642339999991
2547,4.679644301178033
2548,-0.7814332054706067
2549,-4316.454739999997
2550,-6383.763236666654
2551,-0.5970892661162587
2552,-1.6456850984809763
2553,0.4785957496393281
2554,0.6493876435705325
2555,2.36828765645812
2556,-15265.237340000005
2557,-1.2155335901335196e-4
2558,0.7972033169936265
2559,-4745.53057999999
2560,-0.30801308596154603
2561,-9658.26305
2562,-12942.300530000004
2563,-2.4050004258232396
2564,-6609.330036666626
2565,-0.46702206659537177
2566,-14120.520399999981
2567,7.1210441407829395
2568,-10175.955959999996
2569,-35.97826035765368
2570,1.968981707139979
2571,0.6607751642436113
2572,-1.7053053481947484
2573,2.974670097820792
2574,2.4826002484187644
2575,-8092.64709666662
2576,13.82439608568332
2577,-1.2125006690872753
2578,-779.247325714282
2579,-0.6251037065910026
2580,-0.9983177883685889
2581,2.5424659198701383
2582,-17621.16186000002
2583,0.7157634019130305
2584,112.4284199999999
2585,-5122.546306666672
2586,3.454510077959477
2587,0.5596194349739164
2588,-930.5493199999962
2589,-0.021606663413406564
2590,-0.8423081895960941
2591,2.2302575633309125
2592,-0.8338084976065409
2593,1.5395058112748048
2594,-1.0178757779203846
2595,-4178.634400000012
2596,0.5670983608681007
2597,2.620323485202621
2598,983.6725300000063
2599,-1.870453571072279
2600,-10453.873529999964
2601,1.7712615812807075
2602,-1.8063831926491802
2603,1.6790047718888397
2604,-0.6359906500684104
2605,-2373.565909999993
2606,-0.10433219960163259
2607,-4.925776001385923
2608,-9944.245629999985
2609,0.5628360501361578
2610,-1094.2936800000014
2611,-2.7280343243341707
2612,757.8356299999999
2613,-14878.787809999954
2614,-2.030424666186958
2615,3.344559793891814
2616,-2.2892434358869034
2617,-15961.042010000043
2618,-0.004197638284770024
2619,-18121.381809999973
2620,-0.7513716920543674
2621,-822.408556666666
2622,-3391.44317000001
2623,-0.12861130874763324
2624,-2.7992479472022063
2625,-1.8844436932763564
2626,-11853.901439999992
2627,-5.222580683198739
2628,-28222.56148999993
2629,0.7071772400913124
2630,1.9035831086141368
2631,0.8113127448199325
2632,-2.1314070252040107
2633,-0.8018717938589657
2634,-0.03207896207180848
2635,1.5592498182150258
2636,1.5694628263551296
2637,-3.6706525237344305
2638,-3674.2651849999934
2639,-20390.263960000037
2640,-469.8121533333335
2641,-7424.076340000018
2642,-2.771403215247363
2643,-25632.013440000035
2644,-0.6751508085058172
2645,-2.5645442884343232
2646,-5988.512030000004
2647,-1165.1272500000036
2648,0.7301084992776476
2649,3.1759200148180664
2650,-0.5462145926812144
2651,-0.10461070441302504
2652,0.130016916947375
2653,-938.9617700000003
2654,0.9647110830305422
2655,0.4893025544022788
2656,-1.8294544224416653
2657,1.032509129977529
2658,-20425.45532000004
2659,-36957.40965199625
2660,-2.911434452842095
2661,2.22392845129979
2662,0.417259618499629
2663,0.14281194103271935
2664,0.28315059520062075
2665,-10840.998659999985
2666,-2236.265639999996
2667,-1.0018652542777073
2668,-3.7175781432639248
2669,-0.4545254053573241
2670,-3442.0090299999915
2671,-0.9009475594306688
2672,-8289.071118888893
2673,1.1113340926388267
2674,-895.4975600000015
2675,-5284.083339999999
2676,1.1501692180297018
2677,0.09675954403494819
2678,-2221.295359999997
2679,-5084.311459999998
2680,-20567.66181999998
2681,-3.434523968967971
2682,0.837980695457988
2683,2.6490273304389924
2684,-2.317916821186064
2685,-0.07844959201278005
2686,-4.295562051112122
2687,-0.4007684256814105
2688,0.0089537697065743
2689,-401.5258866666653
2690,-1.6768701200831004
2691,-1.4174560961111395
2692,2.5326437807065427
2693,0.6925296911592854
2694,-1128.0768800000003
2695,417.6649799999994
2696,-1.556643876074692
2697,1.5213945830724325
2698,-4821.948340000008
2699,-2.130834309655384
2700,2.4559049225973486
2701,-1.4455215770081553
2702,-1047.320083246846
2703,0.3214473647147528
2704,28.86104446418381
2705,-5.908348592542312
2706,-1.5576724987217216
2707,-233.52114335905333
2708,1288.0796399999983
2709,3.72976790244862
2710,-0.10509489713573363
2711,1.4391288493482821
2712,0.7243392803622339
2713,-2.8966033611362794
2714,-5713.479349999984
2715,-3721.5877200000036
2716,-7391.219839999991
2717,-3.4361324585919735
2718,-0.3477362152325399
2719,-4131.476125333338
2720,2.5964825474271094
2721,-0.7854710054908707
2722,-1.19277663287486
2723,3.5276777608740213
2724,0.5175274615008404
2725,-0.4841116027992516
2726,-12056.40436999998
2727,-2.1470495875171625
2728,2.3750905225608894
2729,-3.442772860789226
2730,-4902.101049999994
2731,0.7161602280225032
2732,-22894.175610000042
2733,1396.4759418695244
2734,-5409.588710000007
2735,0.5948922070341021
2736,-1.2889630403448689
2737,-2.876590165194912
2738,-2.4974347880473675
2739,0.2790060499346196
2740,-1.4447856887008668
2741,-0.04411376650409997
2742,-1.774240787868314
2743,-8196.703836000012
2744,-2.833055145104688
2745,0.8207665432721623
2746,-2.358296632387702
2747,-1.8417499520491771
2748,1.857217955229705
2749,-8713.63393000001
2750,1.0252041838220851
2751,0.6385009294817428
2752,-702.7084000000001
2753,-0.14314271577549065
2754,-13125.397059999994
2755,1.2725356858781447
2756,-2399.8433700000014
2757,-4.590531251919009
2758,-0.8423307983027408
2759,-0.21434788546415562
2760,0.702306467433231
2761,-58.19346000000012
2762,0.6167955372406473
2763,-7038.617680000018
2764,585.9493799999996
2765,2.7952832788478594
2766,-7370.382880000006
2767,-8228.27967999999
2768,-1419.550590000003
2769,-1.4262125287435945
2770,0.6124919654356574
2771,0.3386562415933899
2772,0.3688206107876764
2773,-23731.966140000008
2774,0.2581943723886788
2775,-17127.11388000003
2776,-8995.31193
2777,0.04722438317973196
2778,-2237.11868
2779,-0.5853921415562573
2780,1.068083060303436
2781,3.232014072932551
2782,3.2564430004093015
2783,1.9133614925693667
2784,1.4915860167872754
2785,1.8823719855804915
2786,1.0603948154204514
2787,-6937.694300000002
2788,1.2193346440287833
2789,0.7590598090739498
2790,-132.79659359181395
2791,-33905.5891571133
2792,-0.8866002823128872
2793,-6618.238588168108
2794,3171.371127740713
2795,0.2601752491350822
2796,-1.2144766752304825
2797,-1.1448602333980011
2798,-2.345784957624051
2799,-8824.210340000014
2800,-1.2014194246891179
2801,-2.2886242001585777
2802,0.10748015295485183
2803,-3644.8675468571296
2804,-1.1873909357784451
2805,-0.28169646368331613
2806,2.2858525899713182
2807,-8608.683156666644
2808,5.0779647170177125
2809,-53.419449999999664
2810,-0.5558845794178037
2811,-17275.53901000001
2812,5295.019490153981
2813,-1.501767910037559
2814,-4.045869835885168
2815,-0.48974123700181954
2816,-1047.0410300000003
2817,-18274.00265000006
2818,0.6469884019237587
2819,0.6740054293187278
2820,932.4924500000018
2821,-1.6144350479965217
2822,-8007.91201000001
2823,-30986.278869999984
2824,0.39692071280260993
2825,0.9064567279323666
2826,1.2633052270499283
2827,0.8087535554008976
2828,-2415.75476
2829,1.5827780523361337
2830,-0.3702389975580216
2831,1.6794966077308027
2832,1.377229375096777
2833,-2332.367430000005
2834,-0.21165459399142847
2835,-8899.638860000012
2836,-0.4693504708077722
2837,41.16739126352813
2838,-1.997347990463503
2839,0.20775288994666638
2840,-936.8064781491832
2841,-6114.14654666666
2842,-1.266075878928501
2843,-3.8314923416915674
2844,2.4019914460039202
2845,0.7774184558516908
2846,-0.8171776427256796
2847,-1107.285560000002
2848,-3.2586363523169655
2849,-1.2116826166299384
2850,1782.9157205249078
2851,-0.9768307747789323
2852,2.3664380302914685
2853,2.0998865064075116
2854,0.8601095535094977
2855,1.2884539912145843
2856,1.2437193802421527
2857,0.18989103365013693
2858,-191.72908999999984
2859,1.749943462547398
2860,-2744.2312600000055
2861,-0.8298596008382952
2862,3.8214314138011014
2863,1079.7221400000017
2864,-0.16180764884585938
2865,265.45116115531243
2866,-0.5098100180228836
2867,-0.5265483437293833
2868,-1.314271259509473
2869,0.027439910072715543
2870,-0.8411284445263404
2871,-6629.2865210000145
2872,0.3771124674282681
2873,-17712.305210000042
2874,-28834.074146666662
2875,-15458.512453333346
2876,-22523.985700000034
2877,0.9288277602818195
2878,0.3675963155713357
2879,-213.8921800000003
2880,0.24079717034646764
2881,-0.3681505993562723
2882,-125.7008385795538
2883,-3.4796677404220575
2884,-11703.740910000062
2885,0.9727581961901566
2886,-2.0524672315786217
2887,-9416.569889999992
2888,-0.7327108797800753
2889,-107.85276999999968
2890,-3512.961870000006
2891,3157.2441076936075
2892,-2.0064007073044987
2893,2.4831462374778726
2894,2.717377256563829
2895,1.0264867188252786
2896,-11547.19361999999
2897,1.4595396595004158
2898,-36918.77742
2899,471.15437999999955
2900,1.0529780341880755
2901,-2.518096225840225
2902,-0.8309513113939959
2903,-2.250405026611416
2904,2.349529570279493
2905,-20851.179410000044
2906,2.4089248724245795
2907,-0.9093380167632806
2908,-17079.108044999964
2909,-1.020344184860631
2910,-8252.241750000003
2911,-8.02554427254648
2912,-6.690525801715984
2913,-0.15914212122839416
2914,-5272.812496666669
2915,-1.9895629095637983
2916,1.38814674256545
2917,-1.4974042719802039
2918,713.4273000000011
2919,-23970.699940000035
2920,-10222.936680000012
2921,-0.8166609843613508
2922,-2.9298375986092067
2923,1.978102869918938
2924,-2.1853332827784153
2925,-2.476289055803284
2926,-1.7527210558826105
2927,-14404.05431333334
2928,-20736.26034000007
2929,1.7397283803159842
2930,-5290.17963999999
2931,3.403545425573366
2932,2.178020848190358
2933,-347.63595999999984
2934,0.655315183931765
2935,-4087.668914999992
2936,-3077.7698500000074
2937,0.9096296162643822
2938,-0.06830243208656608
2939,-670.98352
2940,3.0459480618873407
2941,0.9321959887910439
2942,-4114.243733190469
2943,0.3303743179027322
2944,-2174.1106000000023
2945,-223.27219000000082
2946,-1601.1145699999997
2947,0.6425597428418544
2948,-0.7011221830470595
2949,-0.4731438524651644
2950,-1.5488433265455959
2951,-1.4120533959231094
2952,-2878.5366500000005
2953,-0.3269644342530425
2954,-1.0764213618770164
2955,-20243.575612142835
2956,-0.7187865409350813
2957,-1.9219388602050658
2958,1.3919128922275448
2959,-1748.3462500000014
2960,-8525.34347999998
2961,-628.5520799999989
2962,-0.5158688383772693
2963,0.16852656674072036
2964,0.08330181453664298
2965,1.0976497904829228
2966,-2.0106406360911313
2967,3.784100618511897
2968,-0.5900898694444405
2969,2.244035761025246
2970,4106.0935420027035
2971,-2.5707257288273504
2972,0.03852744348498101
2973,-5934.279540000008
2974,404.0993833333327
2975,-8040.67544833332
2976,-0.8407123158928196
2977,-0.4656551511005023
2978,2.282453897166965
2979,0.3985235984237155
2980,0.2849290100851218
2981,-1.4703729192016146
2982,1.1342710890937724
2983,2.3261566894447334
2984,0.027989123804104135
2985,2.123390441287024
2986,-0.12921082224113423
2987,3.172604019518782
2988,-0.4202632397509761
2989,2.793542850644697
2990,-6754.697320000003
2991,0.6907770170153992
2992,-2.0149831960757134
2993,-10835.846400000019
2994,-1.1594271001894454
2995,2.5671060361822464
2996,0.013730756860687648
2997,2786.2305828375843
2998,-8289.87413000002
2999,20.736640322968743
3000,1.5471319878834309
3001,-1.1351833815540524
3002,-2.2123492354914176
3003,1.137871902359189
3004,-0.45421206605271947
3005,0.3163576331857061
3006,0.10042334732022985
3007,0.0016521740006085963
3008,1.2462290363953052
3009,0.5642110177585811
3010,-1.2055942200524037
3011,0.7243791794300826
3012,-3.358922998446558
3013,-0.04506782096074351
3014,-2.263929605392321
3015,-0.6959650363590348
3016,-2781.25138333333
3017,0.4609729096580624
3018,0.7001854855287352
3019,-1.0414965248327128
3020,1.365064100117941
3021,-3.2533634061188637
3022,22.774149999999814
3023,-0.08290004825997759
3024,-0.008295819799457416
3025,2.2252877988483797
3026,0.8668384615186259
3027,-3239.521259999994
3028,2.052012319355462
3029,1.28450276085621
3030,2.2997073047825958
3031,-1.144660100656209
3032,-2.839527564021105
3033,-10.715624079460085
3034,-3257.8817599999857
3035,-7358.366399999981
3036,4.369303113499286
3037,-14429.688859999918
3038,-0.7211260271272729
3039,-1.9490161109029445
3040,-19162.61766000002
3041,-0.4368513892711942
3042,0.703606137715559
3043,-3959.6357300000027
3044,1.3620979764135148
3045,-0.7922402852716638
3046,-6626.607700000002
3047,-802.563790000002
3048,-4.497412769594871
3049,-0.13139285531396327
3050,18.93238026650408
3051,-7146.8076866666725
3052,2.2489940646055793
3053,-2.514073892969841
3054,0.3581693312339196
3055,-7699.947710000005
3056,-6857.876809999988
3057,-2.3408563482481775
3058,-0.16796861115612807
3059,-26833.13754000002
3060,-7972.243316666656
3061,-914.4168900000043
3062,1.5778517097398619
3063,-5497.961539999988
3064,52.730752327575644
3065,-0.6321871758326627
3066,0.6840295616415704
3067,1.2293197692673965
3068,-2732.12759
3069,-0.9278841349524558
3070,0.40221523735951425
3071,0.44150493038451877
3072,0.5057520413873217
3073,-7305.339949999989
3074,-2.0108202527494856
3075,2.0741936255772573
3076,0.4948153115361099
3077,-3.228951810948314
3078,-19080.989990000002
3079,0.9715914300634587
3080,-7.592461774207705
3081,3.2476437326209027
3082,-9969.800466999986
3083,0.8271307525617309
3084,538.5543999999992
3085,0.11166533727635997
3086,0.16676750418220443
3087,-1.7722591454487497
3088,1.1268125675238854
3089,-9386.706189999977
3090,-3.420428321760339
3091,-0.8481910893607157
3092,-1.2875055667875037
3093,1.1365840549296216
3094,-8584.105560000024
3095,2.3581563845205746
3096,-5386.709599999996
3097,2.09830341532352
3098,-876.1662999999982
3099,-72.79082000000038
3100,0.6784103527802428
3101,-10016.240669999996
3102,-11604.044540000015
3103,-3.1486354465915016
3104,-0.2357321116375921
3105,-2.1237759907492517
3106,-10594.346990000005
3107,-0.14564144619213767
3108,-0.8279171333390368
3109,-3065.4745100000086
3110,-15.345362499885743
3111,-10522.661790000026
3112,-0.5794336739171261
3113,-2.065891773131428
3114,1.6896543568931857
3115,-1.156972017505186
3116,-3.00130441537334
3117,4.543417594588682
3118,1367.4466599999996
3119,-0.17631237197820893
3120,-3.040791113980045
3121,0.9404625015700817
3122,0.5870135213949705
3123,-7193.418360000005
3124,-3.1474592367453873
3125,-17189.082459999983
3126,0.8267292407167284
3127,-4558.10603000001
3128,-13849.520089999976
3129,-35589.216330000076
3130,-1454.9350300000024
3131,0.6808548698126844
3132,0.6794413133527066
3133,-5933.255300000004
3134,2.451309029650324
3135,0.8341222827376288
3136,-0.7400251838949028
3137,-5252.3606907071
3138,-1.2771663138883975
3139,-0.12659246353295414
3140,0.16584903615100946
3141,-1.6758470055188466
3142,-9323.918310000026
3143,1.4391166096323817
3144,-2.303217775336922
3145,-1.9045397415835301
3146,-248.4258236124123
3147,0.5101403482220305
3148,0.333182598311518
3149,-11905.105950000012
3150,-16442.99575200006
3151,-2.312560481087989
3152,3.1744445616817702
3153,-131.47845142857147
3154,-0.7979420058363135
3155,-0.38719745498224334
3156,-2184.818879999996
3157,-13822.39720999998
3158,0.5453722637058125
3159,-0.09108257496169746
3160,-1895.4620379999913
3161,0.8493432110048308
3162,-1.814357473173842
3163,0.7951502049602186
3164,-0.8665818992333486
3165,3.2447189996966803
3166,-0.41451367141446865
3167,-1094.6699200000016
3168,2.5670813803565045
3169,0.6845428839401287
3170,0.23636669132694224
3171,-2.1584951617993564
3172,-29738.959802351405
3173,-3426.3934866666636
3174,-4092.5723800000064
3175,-2.1783186235085323
3176,-20066.860112142847
3177,1.2216925063511948
3178,-0.14855152121710866
3179,-0.18449181338550916
3180,0.11514470140841623
3181,-3160.8001100000142
3182,1.4836244619846535
3183,-712.3669099999983
3184,-1.5082124547515756
3185,-0.021613312360895563
3186,-4370.098839999997
3187,-1.7321369920461818
3188,-1.2161934650314865
3189,2.220892271071707
3190,-1.8232195033218999
3191,-4419.949399999981
3192,-2130.439970000005
3193,-615.5215499999999
3194,-2.4427079107544394
3195,1.5605076045748734
3196,-0.9866549065771771
3197,-0.6984999876184006
3198,0.5502265617926153
3199,-0.7597495285973483
3200,0.60953854843901345
3201,-1.7008093727479194
3202,0.6277119116826068
3203,-6172.312260000009
3204,-15323.613243333315
3205,-6969.848039999986
3206,-2.79705808640294
3207,-8105.143939333287
3208,-18752.02046999998
3209,-18704.99398714284
3210,-2.0545496554339038
3211,0.16196140948216703
3212,-1.170492949607368
3213,0.06991041022276942
3214,-17137.07034000002
3215,-23340.65583999997
3216,-17865.846779999985
3217,-12348.604740000024
3218,-9757.070550000004
3219,-12612.12744
3220,-30035.716286666644
3221,-12579.61466000006
3222,-21888.662870000033
3223,-16928.49249999998
3224,-7225.406069999998
3225,-27746.22947
3226,-6452.085159999993
3227,-1589.5493259999967
3228,-10843.956879999989
3229,-8187.571089999991
3230,-9132.938529999989
3231,-12260.207400000008
3232,-10171.809759999996
3233,-24366.45037000008
3234,-2442.3320600000006
3235,-1315.619659999998
3236,-4085.5924199999954
3237,-6426.064734999991
3238,2709.5390100000036
3239,-2135.3897999999963
3240,-7446.759110000026
3241,-13095.082843333319
3242,-27411.886610000034
3243,-6960.7782000000125
3244,-18730.703360000018
3245,697.6096400000006
3246,-6129.563950000004
3247,-8097.973029999989
3248,-7142.862280000008
3249,-19018.384059999997
3250,505.8614743799065
3251,-9017.582760000018
3252,2849.0534296750925
3253,-7636.7117299999945
3254,-1741.7056899999995
3255,-1559.6211699999978
3256,-2457.251089999992
3257,-17270.28731999997
3258,-4083.2306033333293
3259,-21155.166339999996
3260,-12614.654189999963
3261,-8381.94801
3262,-21810.96588000006
3263,-16589.08544000005
3264,-5008.510232551205
3265,-6510.259158333315
3266,-22430.55636999997
3267,-8092.229253333326
3268,-13333.019260000005
3269,-20350.725220000022
3270,-12510.404570000024
3271,-9095.191840000012
3272,-177.50951817178918
3273,-1925.5747785714336
3274,-1045.4332306002425
3275,-16761.755850000027
3276,-3662.354440000006
3277,-7996.082220000004
3278,-21119.481340000042
3279,-1053.0097753559496
3280,-4311.951073333344
3281,-9969.446509999956
3282,-21402.414210000006
3283,-4344.394482000001
3284,-7331.937936666668
3285,1979.4731827368719
3286,-3421.2731500000195
3287,-801.7007999999998
3288,-6212.316649999997
3289,-6248.5186566666835
3290,-30176.68147000005
3291,-906.3782800000007
3292,-6779.861650000005
3293,-12779.164560000047
3294,-25952.068299999944
3295,-4833.003375142851
3296,-6632.082199999995
3297,-16813.22762000005
3298,-13454.18450000004
3299,1067.2956568117004
3300,-805.1376599999995
3301,-17827.912619999963
3302,-1437.1203300000006
3303,-9381.652760000023
3304,-7058.96799
3305,-10017.435840000007
3306,-4264.358869999981
3307,-3124.0458299999914
3308,-28588.083510000084
3309,-14028.209120000016
3310,-1872.079129999995
3311,-5891.7799
3312,-8756.792019999999
3313,-15229.792500000025
3314,-7617.405354999992
3315,-3876.272569999992
3316,40.4199299999997
3317,-7217.380369999987
3318,-10442.82115999998
3319,-5228.365910000003
3320,-4660.865389999997
3321,-4876.1915000000045
3322,-2942.8115399999997
3323,-13275.210390000031
3324,-12452.432883333322
3325,-9785.971060000007
3326,-6662.78681
3327,-17688.214890000014
3328,1761.0889299999947
3329,-4094.5240900000085
3330,-29334.111500000014
3331,-28859.021940000006
3332,-18384.513149999962
3333,-7723.1617800000095
3334,-7921.49941000002
3335,-2632.770510000004
3336,-8140.758696666658
3337,-8096.288970000006
3338,-13491.406960000002
3339,-27896.12071333326
3340,-27341.27638900006
3341,-14051.47725999996
3342,-7959.31301
3343,-185.74759000000063
3344,-4978.824293333343
3345,-518.7401573905165
3346,-20850.538113333336
3347,-13761.458839999976
3348,-6142.133819999989
3349,-21985.36948000005
3350,-3931.9269600000043
3351,-10684.608699999984
3352,-5781.810719999999
3353,-8134.35807500001
3354,-34058.16284999997
3355,-1906.6096399999979
3356,-2622.3157299999984
3357,-2580.9358700000016
3358,-9421.586130000009
3359,-29670.497890000013
3360,-1521.5735500000021
3361,-29803.693916666758
3362,-10239.731279999989
3363,-890.3108000000018
3364,-14050.693640000029
3365,-8742.288089999993
3366,-8802.442060000003
3367,-17752.278630000033
3368,-5191.8286999999955
3369,-592.9585000000005
3370,-1459.7237099999988
3371,-3460.5323900000053
3372,-16148.612843333329
3373,-1591.5693299999984
3374,-13780.614479999958
3375,-2241.067490000001
3376,-8416.564879999996
3377,-19078.130300000015
3378,-12000.264919999989
3379,-21593.498689999942
3380,-5406.432760000002
3381,-1516.0383300000015
3382,-3537.5854366666745
3383,3698.373794077817
3384,-19446.474560000006
3385,-21331.887000000013
3386,-11050.672880000027
3387,-7932.98398999997
3388,-21064.989770000022
3389,-19590.933769999996
3390,-6269.147250000018
3391,-34012.21200000004
3392,-12141.373959999954
3393,-4183.505549999996
3394,-1826.816819999997
3395,-7137.435733333328
3396,-13599.268060000028
3397,-7520.577899999998
3398,-1590.678599999999
3399,-26978.32261999998
3400,-20533.085700000047
3401,-18418.354969999993
3402,-8939.722210000013
3403,-17717.623430000014
3404,-4099.878759999997
3405,1572.4536599999947
3406,-14709.243119999985
3407,2674.4188323258372
3408,3397.0236600000007
3409,-5923.970490000005
3410,-12707.73233666672
3411,-6573.241246666673
3412,-12658.126380000023
3413,-3440.2210266666584
3414,-15068.055140000015
3415,-325.5769049804191
3416,-4532.2830200000035
3417,-13287.96230000001
3418,-24007.498170000043
3419,-8780.93654999997
3420,-5141.520160000004
3421,-9139.916660000023
3422,-17159.14756000004
3423,-20593.879069999977
3424,-13704.367680000005
3425,-5205.427130000005
3426,-18131.413650000002
3427,802.3979699999998
3428,-2455.902246666668
3429,-1824.5221599999934
3430,-16139.042634999982
3431,-9368.85255999998
3432,-19321.537750000014
3433,-23877.27204000005
3434,-1281.8899700000015
3435,-12170.876530000038
3436,220.05885000000023
3437,-8531.853779999972
3438,-21663.551069999943
3439,-5041.061988000007
3440,-23844.08787999995
3441,-2891.8291500000005
3442,-8447.019400000016
3443,-1558.1802300000002
3444,-15418.960469999985
3445,-9514.476170000024
3446,-4849.802060000012
3447,-6243.50663000002
3448,-5607.049169999992
3449,-4334.651390000023
3450,-22661.332950000015
3451,-21740.300809999993
3452,-10354.76475
3453,-7968.285589999995
3454,-1349.7947099999988
3455,-1601.1682999999991
3456,-27545.663258000062
3457,-11972.706000000013
3458,-5008.987049999996
3459,-20394.400750000008
3460,-2723.789839999996
3461,-20204.13038000001
3462,-11728.36147999998
3463,-21371.889149999985
3464,77.6153887176315
3465,-11537.642280000018
3466,-7544.182629999982
3467,-5602.053029999989
3468,-3256.492280000005
3469,-11457.237730000037
3470,-8033.186229999969
3471,-1256.0554799999998
3472,-6492.20040888889
3473,-1128.4735283194204
3474,-30295.917160000055
3475,-2957.984810000005
3476,-7263.646230000008
3477,-91.15050999999987
3478,-3931.2701100000118
3479,-8334.11062800002
3480,1465.4821299999944
3481,-15343.497040000006
3482,-4714.392179999996
3483,-16837.71630999995
3484,-9025.909029999999
3485,-4944.457839999999
3486,-5871.714620000006
3487,-4423.603057000014
3488,-36988.21632000007
3489,-2418.7991300000026
3490,-6737.405899999999
3491,-13681.680593333327
3492,-13896.50857999995
3493,-11716.240510000023
3494,-17880.733100000016
3495,-13765.525889999959
3496,-6703.385929999998
3497,-7353.7351400000125
3498,-9924.644740000005
3499,-5013.289950000002
3500,-3870.1203766666645
3501,-14484.359470000014
3502,-3168.2091999999993
3503,-957.2966500000008
3504,-271.0817700000002
3505,-5940.895600000006
3506,-13384.621530000033
3507,-6560.200227142841
3508,-8822.640299999992
3509,-6896.288879999994
3510,-8496.696599999985
3511,-9565.046670000003
3512,-6753.338521666679
3513,-6241.918946666693
3514,-9705.579330000006
3515,-2451.3866999999977
3516,-4632.540739999991
3517,-13780.99953999998
3518,-8965.871040000007
3519,-28824.866779999942
3520,-6459.253290000011
3521,-3452.213283333347
3522,-10785.540145000006
3523,-16097.900186666726
3524,-6574.903999999989
3525,-10119.479019999995
3526,-20207.173130000036
3527,-29804.929893333367
3528,-10174.640799999996
3529,-22420.864950000032
